-179.05,-58.63
-178.95,-50.96
-178.85,-50.92
-178.75,-62.4
-178.65,-50.89
-178.55,-50.85
-178.45,-50.51
-178.35,-48.55
-178.25,-56.71
-178.15,-63.88
-178.05,-59.95
-177.95,-56.2
-177.85,-52.85
-177.75,-56.76
-177.65,-47.53
-177.55,-55.74
-177.45,-53.28
-177.35,-53.75
-177.25,-53.25
-177.15,-57.37
-177.05,-50.74
-176.95,-48.6
-176.85,-47.29
-176.75,-46.69
-176.65,-45.2
-176.55,-45.06
-176.45,-49.79
-176.35,-50.79
-176.25,-56.29
-176.15,-51.55
-176.05,-46.3
-175.95,-51.53
-175.85,-56.8
-175.75,-51.1
-175.65,-54.7
-175.55,-48.56
-175.45,-71.96
-175.35,-49.66
-175.25,-55.56
-175.15,-49.31
-175.05,-49.04
-174.95,-54.76
-174.85,-50.38
-174.75,-49.18
-174.65,-52.63
-174.55,-48.61
-174.45,-45.97
-174.35,-56.35
-174.25,-54.39
-174.15,-47.02
-174.05,-48.04
-173.95,-58.4
-173.85,-65.73
-173.75,-57.5
-173.65,-54.11
-173.55,-48.26
-173.45,-47.13
-173.35,-51.15
-173.25,-43.55
-173.15,-45.4
-173.05,-45.77
-172.95,-41.85
-172.85,-39.17
-172.75,-38.72
-172.65,-39.73
-172.55,-38.11
-172.45,-39
-172.35,-37
-172.25,-40.15
-172.15,-39.25
-172.05,-40.64
-171.95,-39.52
-171.85,-39.23
-171.75,-41.82
-171.65,-40.59
-171.55,-39.99
-171.45,-44.75
-171.35,-44.17
-171.25,-44.56
-171.15,-48.95
-171.05,-49.36
-170.95,-46.23
-170.85,-50.54
-170.75,-57.12
-170.65,-45.39
-170.55,-56.23
-170.45,-51.46
-170.35,-50.15
-170.25,-47.55
-170.15,-52.59
-170.05,-47.09
-169.95,-54.16
-169.85,-47.94
-169.75,-49.22
-169.65,-48.08
-169.55,-51.16
-169.45,-65.09
-169.35,-57.54
-169.25,-52.28
-169.15,-59.92
-169.05,-51.45
-168.95,-52.6
-168.85,-48.07
-168.75,-49.61
-168.65,-57.29
-168.55,-48.96
-168.45,-50.27
-168.35,-62.51
-168.25,-53.38
-168.15,-51.19
-168.05,-66.28
-167.95,-52.16
-167.85,-57.59
-167.75,-53.77
-167.65,-49.79
-167.55,-58.74
-167.45,-57.07
-167.35,-50.49
-167.25,-63.87
-167.15,-79.64
-167.05,-51.9
-166.95,-50.09
-166.85,-59.61
-166.75,-47.94
-166.65,-55.03
-166.55,-65.01
-166.45,-54.82
-166.35,-72.41
-166.25,-54.56
-166.15,-64.48
-166.05,-58.59
-165.95,-50.34
-165.85,-62.19
-165.75,-59.85
-165.65,-53.8
-165.55,-48.61
-165.45,-56.7
-165.35,-52.49
-165.25,-52.65
-165.15,-60.58
-165.05,-53.95
-164.95,-60.34
-164.85,-52.27
-164.75,-68.01
-164.65,-55.15
-164.55,-50.77
-164.45,-57.33
-164.35,-56.27
-164.25,-58.25
-164.15,-52.85
-164.05,-64.13
-163.95,-63.48
-163.85,-49.78
-163.75,-51.11
-163.65,-50.17
-163.55,-51.69
-163.45,-45.48
-163.35,-46.63
-163.25,-47.52
-163.15,-48.45
-163.05,-52.99
-162.95,-54.69
-162.85,-61.08
-162.75,-44.68
-162.65,-48.06
-162.55,-48.39
-162.45,-51.05
-162.35,-49.29
-162.25,-48.97
-162.15,-56.59
-162.05,-46.83
-161.95,-53.47
-161.85,-49.12
-161.75,-53.12
-161.65,-45.61
-161.55,-44.47
-161.45,-45.93
-161.35,-50.48
-161.25,-49.49
-161.15,-51.01
-161.05,-46.29
-160.95,-48.37
-160.85,-50.18
-160.75,-50.53
-160.65,-51.03
-160.55,-55.48
-160.45,-48.7
-160.35,-50.2
-160.25,-59.09
-160.15,-56.54
-160.05,-54.81
-159.95,-50.29
-159.85,-61.81
-159.75,-57.95
-159.65,-51.86
-159.55,-58.54
-159.45,-53.23
-159.35,-51.4
-159.25,-51.49
-159.15,-52.31
-159.05,-64.28
-158.95,-52.16
-158.85,-51.31
-158.75,-57.79
-158.65,-52.03
-158.55,-57.91
-158.45,-55.42
-158.35,-51.43
-158.25,-52.24
-158.15,-53.38
-158.05,-48.62
-157.95,-51.03
-157.85,-50.64
-157.75,-50.17
-157.65,-46.52
-157.55,-55.69
-157.45,-57.43
-157.35,-55.45
-157.25,-60.9
-157.15,-52.92
-157.05,-60.38
-156.95,-50.8
-156.85,-49.09
-156.75,-46.13
-156.65,-50.12
-156.55,-48.24
-156.45,-50.3
-156.35,-60.5
-156.25,-47.85
-156.15,-53.93
-156.05,-52.01
-155.95,-66.08
-155.85,-63.31
-155.75,-51.57
-155.65,-54.12
-155.55,-52.81
-155.45,-54.12
-155.35,-53.9
-155.25,-55.8
-155.15,-61.94
-155.05,-52.28
-154.95,-59.87
-154.85,-56.93
-154.75,-74.6
-154.65,-74.74
-154.55,-55.33
-154.45,-56.52
-154.35,-61.62
-154.25,-53.14
-154.15,-52.95
-154.05,-57.38
-153.95,-61.01
-153.85,-51.23
-153.75,-56.65
-153.65,-59.71
-153.55,-54.74
-153.45,-47.64
-153.35,-55.29
-153.25,-48.48
-153.15,-57.9
