-92.5,-37.784
-92.25,-37.784
-92,-37.784
-91.75,-37.784
-91.5,-37.784
-91.25,-37.784
-91,-37.784
-90.75,-37.784
-90.5,-37.784
-90.25,-37.784
-90,-37.784
-89.75,-37.784
-89.5,-37.784
-89.25,-37.784
-89,-37.784
-88.75,-37.784
-88.5,-37.784
-88.25,-37.784
-88,-37.784
-87.75,-37.784
-87.5,-37.784
-87.25,-37.784
-87,-37.784
-86.75,-37.784
-86.5,-37.784
-86.25,-37.784
-86,-37.784
-85.75,-37.784
-85.5,-37.784
-85.25,-37.784
-85,-37.784
-84.75,-37.784
-84.5,-37.784
-84.25,-37.784
-84,-37.784
-83.75,-37.784
-83.5,-37.784
-83.25,-37.784
-83,-37.784
-82.75,-37.784
-82.5,-37.784
-82.25,-37.784
-82,-37.784
-81.75,-37.784
-81.5,-37.784
-81.25,-37.784
-81,-37.784
-80.75,-37.784
-80.5,-37.784
-80.25,-37.784
-80,-37.784
-79.75,-37.784
-79.5,-37.784
-79.25,-37.784
-79,-37.784
-78.75,-37.784
-78.5,-37.784
-78.25,-37.784
-78,-37.784
-77.75,-37.784
-77.5,-37.784
-77.25,-37.784
-77,-37.784
-76.75,-37.784
-76.5,-37.784
-76.25,-37.784
-76,-37.784
-75.75,-37.784
-75.5,-37.784
-75.25,-37.784
-75,-37.784
-74.75,-37.784
-74.5,-37.784
-74.25,-37.784
-74,-37.784
-73.75,-37.784
-73.5,-37.784
-73.25,-37.784
-73,-37.784
-72.75,-37.784
-72.5,-37.784
-72.25,-37.784
-72,-37.784
-71.75,-37.784
-71.5,-37.784
-71.25,-37.784
-71,-37.784
-70.75,-37.784
-70.5,-37.784
-70.25,-37.784
-70,-37.784
-69.75,-37.784
-69.5,-37.784
-69.25,-37.784
-69,-37.784
-68.75,-37.784
-68.5,-37.784
-68.25,-37.784
-68,-37.784
-67.75,-37.784
-67.5,-37.784
-67.25,-37.784
-67,-37.784
-66.75,-37.784
-66.5,-37.784
-66.25,-37.784
-66,-37.784
-65.75,-37.784
-65.5,-37.784
-65.25,-37.784
-65,-37.784
-64.75,-37.784
-64.5,-37.784
-64.25,-37.784
-64,-37.784
-63.75,-37.784
-63.5,-37.784
-63.25,-37.784
-63,-37.784
-62.75,-37.784
-62.5,-37.784
-62.25,-37.784
-62,-37.784
-61.75,-37.784
-61.5,-37.784
-61.25,-37.784
-61,-37.784
-60.75,-37.784
-60.5,-37.784
-60.25,-37.784
-60,-37.784
-59.75,-37.784
-59.5,-37.784
-59.25,-37.784
-59,-37.784
-58.75,-37.784
-58.5,-37.784
-58.25,-37.784
-58,-37.784
-57.75,-37.784
-57.5,-37.784
-57.25,-37.784
-57,-37.784
-56.75,-37.784
-56.5,-37.784
-56.25,-37.784
-56,-37.784
-55.75,-37.784
-55.5,-37.784
-55.25,-37.784
-55,-37.784
-54.75,-37.784
-54.5,-37.784
-54.25,-37.784
-54,-37.784
-53.75,-37.784
-53.5,-37.784
-53.25,-37.784
-53,-37.784
-52.75,-37.784
-52.5,-37.784
-52.25,-37.784
-52,-37.784
-51.75,-37.784
-51.5,-37.784
-51.25,-37.784
-51,-37.784
-50.75,-37.784
-50.5,-37.784
-50.25,-37.784
-50,-37.784
-49.75,-37.784
-49.5,-37.784
-49.25,-37.784
-49,-37.784
-48.75,-37.784
-48.5,-37.784
-48.25,-37.784
-48,-37.784
-47.75,-37.784
-47.5,-37.784
-47.25,-37.784
-47,-37.784
-46.75,-37.784
-46.5,-37.784
-46.25,-37.784
-46,-37.784
-45.75,-37.784
-45.5,-37.784
-45.25,-37.784
-45,-37.784
-44.75,-37.784
-44.5,-37.784
-44.25,-37.784
-44,-37.784
-43.75,-37.784
-43.5,-37.784
-43.25,-37.784
-43,-37.784
-42.75,-37.784
-42.5,-37.784
-42.25,-37.784
-42,-37.784
-41.75,-37.784
-41.5,-37.784
-41.25,-37.784
-41,-37.784
-40.75,-37.784
-40.5,-37.784
-40.25,-37.784
-40,-37.784
-39.75,-37.784
-39.5,-37.784
-39.25,-37.784
-39,-37.784
-38.75,-37.784
-38.5,-37.784
-38.25,-37.784
-38,-37.784
-37.75,-37.784
-37.5,-37.784
-37.25,-37.784
-37,-37.784
-36.75,-37.784
-36.5,-37.784
-36.25,-37.784
-36,-37.784
-35.75,-37.784
-35.5,-37.784
-35.25,-37.784
-35,-37.784
-34.75,-37.784
-34.5,-37.784
-34.25,-37.784
-34,-37.784
-33.75,-37.784
-33.5,-37.784
-33.25,-37.784
-33,-37.784
-32.75,-37.784
-32.5,-37.784
-32.25,-37.784
-32,-37.784
-31.75,-37.784
-31.5,-37.784
-31.25,-37.784
-31,-37.784
-30.75,-37.784
-30.5,-37.784
-30.25,-37.784
-30,-37.784
-29.75,-37.784
-29.5,-37.784
-29.25,-37.784
-29,-37.784
-28.75,-37.784
-28.5,-37.784
-28.25,-37.784
-28,-37.784
-27.75,-37.784
-27.5,-37.784
-27.25,-37.784
-27,-37.784
-26.75,-37.784
-26.5,-37.784
-26.25,-37.784
-26,-37.784
-25.75,-37.784
-25.5,-37.784
-25.25,-37.784
-25,-37.784
-24.75,-37.784
-24.5,-37.784
-24.25,-37.784
-24,-37.784
-23.75,-37.784
-23.5,-37.784
-23.25,-37.784
-23,-37.784
-22.75,-37.784
-22.5,-37.784
-22.25,-37.784
-22,-37.784
-21.75,-37.784
-21.5,-37.784
-21.25,-37.784
-21,-37.784
-20.75,-37.784
-20.5,-37.784
-20.25,-37.784
-20,-37.784
-19.75,-37.784
-19.5,-37.784
-19.25,-37.784
-19,-37.784
-18.75,-37.784
-18.5,-37.784
-18.25,-37.784
-18,-37.784
-17.75,-37.784
-17.5,-37.784
-17.25,-37.784
-17,-37.784
-16.75,-37.784
-16.5,-37.784
-16.25,-37.784
