-179.1,-54.18
-179,-55.99
-178.9,-51.18
-178.8,-48.45
-178.7,-52.38
-178.6,-63.35
-178.5,-63.56
-178.4,-53.34
-178.3,-46.66
-178.2,-55.28
-178.1,-54.11
-178,-52.12
-177.9,-50.27
-177.8,-51.38
-177.7,-57.39
-177.6,-51.82
-177.5,-57.98
-177.4,-54.26
-177.3,-56.94
-177.2,-52.04
-177.1,-48.73
-177,-52.83
-176.9,-52.49
-176.8,-53.19
-176.7,-46.9
-176.6,-56.13
-176.5,-45.69
-176.4,-47.56
-176.3,-52.41
-176.2,-47.41
-176.1,-53.41
-176,-66.37
-175.9,-48.67
-175.8,-46.97
-175.7,-54.79
-175.6,-51.31
-175.5,-59.29
-175.4,-57.75
-175.3,-52.2
-175.2,-52.4
-175.1,-46.3
-175,-49.46
-174.9,-54.33
-174.8,-53.25
-174.7,-53.86
-174.6,-71.36
-174.5,-45.57
-174.4,-48.55
-174.3,-48.02
-174.2,-48.97
-174.1,-70.51
-174,-48.32
-173.9,-48.21
-173.8,-50.38
-173.7,-51.1
-173.6,-54.39
-173.5,-51.49
-173.4,-51.47
-173.3,-63.2
-173.2,-47.15
-173.1,-48.4
-173,-47.75
-172.9,-47.73
-172.8,-50.72
-172.7,-44.96
-172.6,-48.47
-172.5,-48.94
-172.4,-45.63
-172.3,-42.33
-172.2,-42.75
-172.1,-49
-172,-44.98
-171.9,-55.9
-171.8,-47.91
-171.7,-52.87
-171.6,-52.67
-171.5,-53.37
-171.4,-47.27
-171.3,-53.94
-171.2,-53.26
-171.1,-49.87
-171,-53.24
-170.9,-43.89
-170.8,-48.46
-170.7,-48.86
-170.6,-45.16
-170.5,-48.79
-170.4,-52.71
-170.3,-42.45
-170.2,-42.9
-170.1,-59.13
-170,-46.81
-169.9,-46.08
-169.8,-53.28
-169.7,-48.22
-169.6,-53.42
-169.5,-49.86
-169.4,-52.66
-169.3,-49.47
-169.2,-56.34
-169.1,-50.71
-169,-49.74
-168.9,-49.47
-168.8,-50.58
-168.7,-52.14
-168.6,-44.24
-168.5,-45.68
-168.4,-46.46
-168.3,-48.63
-168.2,-49.38
-168.1,-47.95
-168,-45.92
-167.9,-48.98
-167.8,-57.34
-167.7,-50.22
-167.6,-54.53
-167.5,-53.41
-167.4,-54.59
-167.3,-52.38
-167.2,-45.97
-167.1,-50.63
-167,-47.07
-166.9,-50.94
-166.8,-53.12
-166.7,-70.65
-166.6,-55.34
-166.5,-52.72
-166.4,-53.53
-166.3,-47.72
-166.2,-51.19
-166.1,-51.08
-166,-55.52
-165.9,-49.06
-165.8,-48.07
-165.7,-52.52
-165.6,-57.07
-165.5,-48.62
-165.4,-50.47
-165.3,-49.83
-165.2,-52.26
-165.1,-51.18
-165,-49.32
-164.9,-53.83
-164.8,-55.54
-164.7,-44.6
-164.6,-50.2
-164.5,-47.6
-164.4,-46.64
-164.3,-51.96
-164.2,-53.94
-164.1,-49.63
-164,-49.05
-163.9,-54.2
-163.8,-53.95
-163.7,-45.92
-163.6,-49.44
-163.5,-47.53
-163.4,-49.1
-163.3,-49.1
-163.2,-47.7
-163.1,-55.82
-163,-53.04
-162.9,-47.26
-162.8,-54.22
-162.7,-44.79
-162.6,-45.28
-162.5,-54.61
-162.4,-48.95
-162.3,-50.93
-162.2,-47.87
-162.1,-54.55
-162,-52.76
-161.9,-49.2
-161.8,-67.54
-161.7,-47
-161.6,-54.21
-161.5,-50.48
-161.4,-54.34
-161.3,-62.07
-161.2,-65.65
-161.1,-49.64
-161,-48.3
-160.9,-48.57
-160.8,-45.25
-160.7,-46.31
-160.6,-43.34
-160.5,-47.61
-160.4,-47.52
-160.3,-45.83
-160.2,-46.5
-160.1,-47.33
-160,-43.53
-159.9,-45.62
-159.8,-50.13
-159.7,-45.8
-159.6,-46.42
-159.5,-45.9
